
> backend@0.0.1 test:cov
> jest --coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                
---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                        |   62.67 |    49.48 |   55.51 |   64.26 |                                                                                                                                                                                                                                                                                                                                                                                                  
 src                             |   23.63 |       30 |      60 |   18.36 |                                                                                                                                                                                                                                                                                                                                                                                                  
  app.controller.ts              |     100 |       75 |     100 |     100 | 6                                                                                                                                                                                                                                                                                                                                                                                                
  app.module.ts                  |       0 |      100 |       0 |       0 | 1-63                                                                                                                                                                                                                                                                                                                                                                                             
  app.service.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  main.ts                        |       0 |        0 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                             
 src/admin                       |   80.48 |    86.36 |     100 |   81.25 |                                                                                                                                                                                                                                                                                                                                                                                                  
  admin.controller.ts            |     100 |       75 |     100 |     100 | 12                                                                                                                                                                                                                                                                                                                                                                                               
  admin.module.ts                |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                                                                                                                                                                                                                             
  admin.service.ts               |     100 |    88.88 |     100 |     100 | 8                                                                                                                                                                                                                                                                                                                                                                                                
 src/announcements               |   34.88 |     37.5 |   53.84 |   35.13 |                                                                                                                                                                                                                                                                                                                                                                                                  
  announcements.controller.ts    |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                                                                                                                                                                                                                             
  announcements.module.ts        |       0 |      100 |     100 |       0 | 1-21                                                                                                                                                                                                                                                                                                                                                                                             
  announcements.service.ts       |     100 |       75 |     100 |     100 | 13                                                                                                                                                                                                                                                                                                                                                                                               
 src/announcements/schemas       |     100 |       75 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  announcement.schema.ts         |     100 |       75 |     100 |     100 | 19                                                                                                                                                                                                                                                                                                                                                                                               
 src/auth                        |   64.32 |    47.05 |   75.86 |   64.37 |                                                                                                                                                                                                                                                                                                                                                                                                  
  auth.controller.ts             |     100 |    77.27 |     100 |     100 | 20-58                                                                                                                                                                                                                                                                                                                                                                                            
  auth.module.ts                 |       0 |      100 |       0 |       0 | 1-28                                                                                                                                                                                                                                                                                                                                                                                             
  auth.service.ts                |    62.4 |     40.2 |   72.22 |   61.86 | 57-196                                                                                                                                                                                                                                                                                                                                                                                           
